timestamp,market_volume
2022-08-01 00:00:00,139.28
2022-08-02 00:00:00,67.619
2022-08-03 00:00:00,67.9
2022-08-04 00:00:00,68.674
2022-08-05 00:00:00,54.3607
2022-08-06 00:00:00,94.5103
2022-08-07 00:00:00,8.45
2022-08-08 00:00:00,110.3608
2022-08-09 00:00:00,225.4068
2022-08-10 00:00:00,125.3096
2022-08-11 00:00:00,244.514
2022-08-12 00:00:00,56.7863
2022-08-13 00:00:00,98.4183
2022-08-14 00:00:00,170.6909
2022-08-15 00:00:00,235.4448
2022-08-16 00:00:00,157.2593
2022-08-17 00:00:00,82.188
2022-08-18 00:00:00,84.1133
2022-08-19 00:00:00,78.3528
2022-08-20 00:00:00,113.6215
2022-08-21 00:00:00,130.1244
2022-08-22 00:00:00,128.5275
2022-08-23 00:00:00,262.4326
2022-08-24 00:00:00,304.0054
2022-08-25 00:00:00,862.5002
2022-08-26 00:00:00,406.3503
2022-08-27 00:00:00,196.6614
2022-08-28 00:00:00,157.264
2022-08-29 00:00:00,103.4872
2022-08-30 00:00:00,52.97
2022-08-31 00:00:00,109.52
2022-09-01 00:00:00,72.0434
2022-09-02 00:00:00,160.1656
2022-09-03 00:00:00,64.1682
2022-09-04 00:00:00,16.3
2022-09-05 00:00:00,119.4181
2022-09-06 00:00:00,87.0334
2022-09-07 00:00:00,91.9264
2022-09-08 00:00:00,63.7605
2022-09-09 00:00:00,64.6322
2022-09-10 00:00:00,32.279
2022-09-11 00:00:00,58.0564
2022-09-12 00:00:00,103.7853
2022-09-13 00:00:00,189.5924
2022-09-14 00:00:00,38.3125
2022-09-15 00:00:00,112.339
2022-09-16 00:00:00,119.6873
2022-09-17 00:00:00,1048.6896
2022-09-18 00:00:00,131.6152
2022-09-19 00:00:00,487.1895
2022-09-20 00:00:00,832.5925
2022-09-21 00:00:00,574.3147
2022-09-22 00:00:00,522.8062
2022-09-23 00:00:00,340.1031
2022-09-24 00:00:00,351.0884
2022-09-25 00:00:00,151.7269
2022-09-26 00:00:00,154.6345
2022-09-27 00:00:00,125.3802
2022-09-28 00:00:00,135.3064
2022-09-29 00:00:00,136.5928
2022-09-30 00:00:00,238.8043
2022-10-01 00:00:00,78.53
2022-10-02 00:00:00,74.0707
2022-10-03 00:00:00,101.6011
2022-10-04 00:00:00,184.575
2022-10-05 00:00:00,98.8401
2022-10-06 00:00:00,103.0357
2022-10-07 00:00:00,173.0961
2022-10-08 00:00:00,227.55
2022-10-09 00:00:00,228.58
2022-10-10 00:00:00,192.3047
2022-10-11 00:00:00,250
2022-10-12 00:00:00,69.39
2022-10-13 00:00:00,480.605
2022-10-14 00:00:00,513.1126
2022-10-15 00:00:00,834.7034
2022-10-16 00:00:00,191.6851
2022-10-17 00:00:00,1606.2283
2022-10-18 00:00:00,595.5611
2022-10-19 00:00:00,285.875
2022-10-20 00:00:00,177.49
2022-10-21 00:00:00,319.3175
2022-10-22 00:00:00,359.8245
2022-10-23 00:00:00,640.4042
2022-10-24 00:00:00,326.0622
2022-10-25 00:00:00,352.0826
2022-10-26 00:00:00,489.827
2022-10-27 00:00:00,245.3525
2022-10-28 00:00:00,431.0535
2022-10-29 00:00:00,177.2152
